aiohttp==3.9.3 ; python_version >= "3.12" and python_version < "3.13"
pyobjc-framework-spritekit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-systemconfiguration==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-systemextensions==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-vision==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyobjc==10.2 ; python_version >= "3.12" and python_version < "3.13" and platform_system == "Darwin"
pyparsing==3.1.2 ; python_version >= "3.12" and python_version < "3.13"
pyperclip==1.8.2 ; python_version >= "3.12" and python_version < "3.13"
pyqt6-qt6==6.6.3 ; python_version >= "3.12" and python_version < "3.13"
pyqt6-sip==13.6.0 ; python_version >= "3.12" and python_version < "3.13"
pyqt6==6.6.1 ; python_version >= "3.12" and python_version < "3.13"
pyrect==0.2.0 ; python_version >= "3.12" and python_version < "3.13"
pyscreeze==0.1.30 ; python_version >= "3.12" and python_version < "3.13"
pysocks==1.7.1 ; python_version >= "3.12" and python_version < "3.13"
pytest-asyncio==0.23.6 ; python_version >= "3.12" and python_version < "3.13"
pytest-clarity==1.0.1 ; python_version >= "3.12" and python_version < "3.13"
pytest-cov==5.0.0 ; python_version >= "3.12" and python_version < "3.13"
pytest-deadfixtures==2.2.1 ; python_version >= "3.12" and python_version < "3.13"
pytest-env==1.1.3 ; python_version >= "3.12" and python_version < "3.13"
pytest-freezegun==0.4.2 ; python_version >= "3.12" and python_version < "3.13"
pytest-html==4.1.1 ; python_version >= "3.12" and python_version < "3.13"
pytest-metadata==3.1.1 ; python_version >= "3.12" and python_version < "3.13"
pytest-mock==3.14.0 ; python_version >= "3.12" and python_version < "3.13"
pytest-randomly==3.15.0 ; python_version >= "3.12" and python_version < "3.13"
pytest-repeat==0.9.3 ; python_version >= "3.12" and python_version < "3.13"
pytest-socket==0.7.0 ; python_version >= "3.12" and python_version < "3.13"
pytest-split==0.8.2 ; python_version >= "3.12" and python_version < "3.13"
pytest-sugar==1.0.0 ; python_version >= "3.12" and python_version < "3.13"
pytest-timeout==2.3.1 ; python_version >= "3.12" and python_version < "3.13"
pytest-timeouts==1.2.1 ; python_version >= "3.12" and python_version < "3.13"
pytest==8.1.1 ; python_version >= "3.12" and python_version < "3.13"
python-dateutil==2.9.0.post0 ; python_version >= "3.12" and python_version < "3.13"
python-decouple==3.8 ; python_version >= "3.12" and python_version < "3.13"
python-slugify==8.0.4 ; python_version >= "3.12" and python_version < "3.13"
python3-xlib==0.15 ; platform_system == "Linux" and python_version >= "3.12" and python_version < "3.13"
pytweening==1.2.0 ; python_version >= "3.12" and python_version < "3.13"
pytz==2024.1 ; python_version >= "3.12" and python_version < "3.13"
pywin32-ctypes==0.2.2 ; python_version >= "3.12" and python_version < "3.13" and sys_platform == "win32"
pyyaml==6.0.1 ; python_version >= "3.12" and python_version < "3.13"
redis[asyncio]==5.0.3 ; python_version >= "3.12" and python_version < "3.13"
requests==2.31.0 ; python_version >= "3.12" and python_version < "3.13"
respx==0.21.1 ; python_version >= "3.12" and python_version < "3.13"
rich==13.7.1 ; python_version >= "3.12" and python_version < "3.13"
ruamel-yaml-clib==0.2.8 ; platform_python_implementation == "CPython" and python_version < "3.13" and python_version >= "3.12"
ruamel-yaml==0.18.6 ; python_version >= "3.12" and python_version < "3.13"
ruff==0.3.5 ; python_version >= "3.12" and python_version < "3.13"
safety-schemas==0.0.2 ; python_version >= "3.12" and python_version < "3.13"
safety==3.1.0 ; python_version >= "3.12" and python_version < "3.13"
selenium==4.19.0 ; python_version >= "3.12" and python_version < "3.13"
setuptools==69.2.0 ; python_version >= "3.12" and python_version < "3.13"
shellingham==1.5.4 ; python_version >= "3.12" and python_version < "3.13"
simple-term-menu==1.6.4 ; python_version >= "3.12" and python_version < "3.13"
six==1.16.0 ; python_version >= "3.12" and python_version < "3.13"
sniffio==1.3.1 ; python_version >= "3.12" and python_version < "3.13"
sortedcontainers==2.4.0 ; python_version >= "3.12" and python_version < "3.13"
sqlalchemy==2.0.29 ; python_version >= "3.12" and python_version < "3.13"
sqlparse==0.4.4 ; python_version >= "3.12" and python_version < "3.13"
stack-data==0.6.3 ; python_version >= "3.12" and python_version < "3.13"
starlette==0.37.2 ; python_version >= "3.12" and python_version < "3.13"
stevedore==5.2.0 ; python_version >= "3.12" and python_version < "3.13"
termcolor==2.4.0 ; python_version >= "3.12" and python_version < "3.13"
text-unidecode==1.3 ; python_version >= "3.12" and python_version < "3.13"
toml==0.10.2 ; python_version >= "3.12" and python_version < "3.13"
traitlets==5.14.2 ; python_version >= "3.12" and python_version < "3.13"
trio-websocket==0.11.1 ; python_version >= "3.12" and python_version < "3.13"
trio==0.25.0 ; python_version >= "3.12" and python_version < "3.13"
typer-cli==0.12.0 ; python_version >= "3.12" and python_version < "3.13"
typer-slim[standard]==0.12.0 ; python_version >= "3.12" and python_version < "3.13"
typer==0.12.0 ; python_version >= "3.12" and python_version < "3.13"
types-python-dateutil==2.9.0.20240316 ; python_version >= "3.12" and python_version < "3.13"
typing-extensions==4.10.0 ; python_version >= "3.12" and python_version < "3.13"
tzdata==2024.1 ; python_version >= "3.12" and python_version < "3.13"
urllib3==2.2.1 ; python_version >= "3.12" and python_version < "3.13"
urllib3[socks]==2.2.1 ; python_version >= "3.12" and python_version < "3.13"
uvicorn==0.29.0 ; python_version >= "3.12" and python_version < "3.13"
validators==0.28.0 ; python_version >= "3.12" and python_version < "3.13"
vine==5.1.0 ; python_version >= "3.12" and python_version < "3.13"
virtualenv==20.25.1 ; python_version >= "3.12" and python_version < "3.13"
wcwidth==0.2.13 ; python_version >= "3.12" and python_version < "3.13"
webencodings==0.5.1 ; python_version >= "3.12" and python_version < "3.13"
wget==3.2 ; python_version >= "3.12" and python_version < "3.13"
win32-setctime==1.1.0 ; python_version >= "3.12" and python_version < "3.13" and sys_platform == "win32"
wsproto==1.2.0 ; python_version >= "3.12" and python_version < "3.13"
yarl==1.9.4 ; python_version >= "3.12" and python_version < "3.13"
zipp==3.18.1 ; python_version >= "3.12" and python_version < "3.13"
