aiohttp==3.8.5 ; python_version >= "3.11" and python_version < "3.12"
pyobjc-framework-vision==9.2 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==9.2 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc==9.2 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyperclip==1.8.2 ; python_version >= "3.11" and python_version < "3.12"
pyqt6-qt6==6.5.2 ; python_version >= "3.11" and python_version < "3.12"
pyqt6-sip==13.5.2 ; python_version >= "3.11" and python_version < "3.12"
pyqt6==6.5.2 ; python_version >= "3.11" and python_version < "3.12"
pyrect==0.2.0 ; python_version >= "3.11" and python_version < "3.12"
pyscreenshot==3.1 ; python_version >= "3.11" and python_version < "3.12"
pyscreeze==0.1.29 ; python_version >= "3.11" and python_version < "3.12"
pysocks==1.7.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-asyncio==0.21.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-clarity==1.0.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-cov==4.1.0 ; python_version >= "3.11" and python_version < "3.12"
pytest-deadfixtures==2.2.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-freezegun==0.4.2 ; python_version >= "3.11" and python_version < "3.12"
pytest-html==3.2.0 ; python_version >= "3.11" and python_version < "3.12"
pytest-metadata==3.0.0 ; python_version >= "3.11" and python_version < "3.12"
pytest-mock==3.11.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-randomly==3.15.0 ; python_version >= "3.11" and python_version < "3.12"
pytest-repeat==0.9.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-socket==0.6.0 ; python_version >= "3.11" and python_version < "3.12"
pytest-split==0.8.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-sugar==0.9.7 ; python_version >= "3.11" and python_version < "3.12"
pytest-timeouts==1.2.1 ; python_version >= "3.11" and python_version < "3.12"
pytest==7.4.0 ; python_version >= "3.11" and python_version < "3.12"
python-dateutil==2.8.2 ; python_version >= "3.11" and python_version < "3.12"
python-decouple==3.8 ; python_version >= "3.11" and python_version < "3.12"
python-slugify==8.0.1 ; python_version >= "3.11" and python_version < "3.12"
python3-xlib==0.15 ; platform_system == "Linux" and python_version >= "3.11" and python_version < "3.12"
pytweening==1.0.7 ; python_version >= "3.11" and python_version < "3.12"
pytz==2023.3 ; python_version >= "3.11" and python_version < "3.12"
pywin32-ctypes==0.2.2 ; python_version >= "3.11" and python_version < "3.12" and sys_platform == "win32"
pyyaml==6.0.1 ; python_version >= "3.11" and python_version < "3.12"
redis[asyncio]==5.0.0 ; python_version >= "3.11" and python_version < "3.12"
requests-oauthlib==1.3.1 ; python_version >= "3.11" and python_version < "3.12"
requests-toolbelt==1.0.0 ; python_version >= "3.11" and python_version < "3.12"
requests==2.31.0 ; python_version >= "3.11" and python_version < "3.12"
rich==13.5.2 ; python_version >= "3.11" and python_version < "3.12"
ruamel-yaml-clib==0.2.7 ; platform_python_implementation == "CPython" and python_version < "3.12" and python_version >= "3.11"
ruamel-yaml==0.17.32 ; python_version >= "3.11" and python_version < "3.12"
safety==2.3.4 ; python_version >= "3.11" and python_version < "3.12"
selenium==4.11.2 ; python_version >= "3.11" and python_version < "3.12"
setuptools==68.1.2 ; python_version >= "3.11" and python_version < "3.12"
simple-term-menu==1.6.1 ; python_version >= "3.11" and python_version < "3.12"
six==1.16.0 ; python_version >= "3.11" and python_version < "3.12"
sniffio==1.3.0 ; python_version >= "3.11" and python_version < "3.12"
sortedcontainers==2.4.0 ; python_version >= "3.11" and python_version < "3.12"
sqlalchemy-utils==0.41.1 ; python_version >= "3.11" and python_version < "3.12"
sqlalchemy==2.0.20 ; python_version >= "3.11" and python_version < "3.12"
sqlparse==0.4.4 ; python_version >= "3.11" and python_version < "3.12"
stack-data==0.6.2 ; python_version >= "3.11" and python_version < "3.12"
starlette==0.27.0 ; python_version >= "3.11" and python_version < "3.12"
termcolor==2.3.0 ; python_version >= "3.11" and python_version < "3.12"
text-unidecode==1.3 ; python_version >= "3.11" and python_version < "3.12"
traitlets==5.9.0 ; python_version >= "3.11" and python_version < "3.12"
trio-websocket==0.10.3 ; python_version >= "3.11" and python_version < "3.12"
trio==0.22.2 ; python_version >= "3.11" and python_version < "3.12"
typing-extensions==4.7.1 ; python_version >= "3.11" and python_version < "3.12"
tzdata==2023.3 ; python_version >= "3.11" and python_version < "3.12"
urllib3==2.0.4 ; python_version >= "3.11" and python_version < "3.12"
urllib3[socks]==2.0.4 ; python_version >= "3.11" and python_version < "3.12"
uvicorn==0.23.2 ; python_version >= "3.11" and python_version < "3.12"
validators==0.21.2 ; python_version >= "3.11" and python_version < "3.12"
vine==5.0.0 ; python_version >= "3.11" and python_version < "3.12"
virtualenv==20.24.3 ; python_version >= "3.11" and python_version < "3.12"
wcwidth==0.2.6 ; python_version >= "3.11" and python_version < "3.12"
wget==3.2 ; python_version >= "3.11" and python_version < "3.12"
win32-setctime==1.1.0 ; python_version >= "3.11" and python_version < "3.12" and sys_platform == "win32"
wrapt==1.15.0 ; python_version >= "3.11" and python_version < "3.12"
wsproto==1.2.0 ; python_version >= "3.11" and python_version < "3.12"
yarl==1.9.2 ; python_version >= "3.11" and python_version < "3.12"
zipp==3.16.2 ; python_version >= "3.11" and python_version < "3.12"
