aiohttp==3.8.6 ; python_version >= "3.11" and python_version < "3.12"
pyobjc-framework-speech==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-systemconfiguration==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-systemextensions==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-vision==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc==10.0 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyparsing==3.1.1 ; python_version >= "3.11" and python_version < "3.12"
pyperclip==1.8.2 ; python_version >= "3.11" and python_version < "3.12"
pyqt6-qt6==6.6.0 ; python_version >= "3.11" and python_version < "3.12"
pyqt6-sip==13.6.0 ; python_version >= "3.11" and python_version < "3.12"
pyqt6==6.6.0 ; python_version >= "3.11" and python_version < "3.12"
pyrect==0.2.0 ; python_version >= "3.11" and python_version < "3.12"
pyscreenshot==3.1 ; python_version >= "3.11" and python_version < "3.12"
pyscreeze==0.1.29 ; python_version >= "3.11" and python_version < "3.12"
pysocks==1.7.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-asyncio==0.21.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-clarity==1.0.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-cov==4.1.0 ; python_version >= "3.11" and python_version < "3.12"
pytest-deadfixtures==2.2.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-env==1.1.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-freezegun==0.4.2 ; python_version >= "3.11" and python_version < "3.12"
pytest-html==4.0.2 ; python_version >= "3.11" and python_version < "3.12"
pytest-metadata==3.0.0 ; python_version >= "3.11" and python_version < "3.12"
pytest-mock==3.12.0 ; python_version >= "3.11" and python_version < "3.12"
pytest-randomly==3.15.0 ; python_version >= "3.11" and python_version < "3.12"
pytest-repeat==0.9.3 ; python_version >= "3.11" and python_version < "3.12"
pytest-socket==0.6.0 ; python_version >= "3.11" and python_version < "3.12"
pytest-split==0.8.1 ; python_version >= "3.11" and python_version < "3.12"
pytest-sugar==0.9.7 ; python_version >= "3.11" and python_version < "3.12"
pytest-testmon==2.0.15 ; python_version >= "3.11" and python_version < "3.12"
pytest-timeout==2.2.0 ; python_version >= "3.11" and python_version < "3.12"
pytest-timeouts==1.2.1 ; python_version >= "3.11" and python_version < "3.12"
pytest==7.4.3 ; python_version >= "3.11" and python_version < "3.12"
python-dateutil==2.8.2 ; python_version >= "3.11" and python_version < "3.12"
python-decouple==3.8 ; python_version >= "3.11" and python_version < "3.12"
python-slugify==8.0.1 ; python_version >= "3.11" and python_version < "3.12"
python3-xlib==0.15 ; platform_system == "Linux" and python_version >= "3.11" and python_version < "3.12"
pytweening==1.0.7 ; python_version >= "3.11" and python_version < "3.12"
pytz==2023.3.post1 ; python_version >= "3.11" and python_version < "3.12"
pywin32-ctypes==0.2.2 ; python_version >= "3.11" and python_version < "3.12" and sys_platform == "win32"
pyyaml==6.0.1 ; python_version >= "3.11" and python_version < "3.12"
redis[asyncio]==5.0.1 ; python_version >= "3.11" and python_version < "3.12"
requests==2.31.0 ; python_version >= "3.11" and python_version < "3.12"
respx==0.20.2 ; python_version >= "3.11" and python_version < "3.12"
rich==13.6.0 ; python_version >= "3.11" and python_version < "3.12"
ruamel-yaml-clib==0.2.8 ; platform_python_implementation == "CPython" and python_version < "3.12" and python_version >= "3.11"
ruamel-yaml==0.18.5 ; python_version >= "3.11" and python_version < "3.12"
ruff==0.1.4 ; python_version >= "3.11" and python_version < "3.12"
safety==2.3.4 ; python_version >= "3.11" and python_version < "3.12"
selenium==4.15.2 ; python_version >= "3.11" and python_version < "3.12"
setuptools==68.2.2 ; python_version >= "3.11" and python_version < "3.12"
simple-term-menu==1.6.1 ; python_version >= "3.11" and python_version < "3.12"
six==1.16.0 ; python_version >= "3.11" and python_version < "3.12"
smmap==5.0.1 ; python_version >= "3.11" and python_version < "3.12"
sniffio==1.3.0 ; python_version >= "3.11" and python_version < "3.12"
sortedcontainers==2.4.0 ; python_version >= "3.11" and python_version < "3.12"
sqlalchemy-utils==0.41.1 ; python_version >= "3.11" and python_version < "3.12"
sqlalchemy==2.0.23 ; python_version >= "3.11" and python_version < "3.12"
sqlparse==0.4.4 ; python_version >= "3.11" and python_version < "3.12"
stack-data==0.6.3 ; python_version >= "3.11" and python_version < "3.12"
starlette==0.27.0 ; python_version >= "3.11" and python_version < "3.12"
stevedore==5.1.0 ; python_version >= "3.11" and python_version < "3.12"
termcolor==2.3.0 ; python_version >= "3.11" and python_version < "3.12"
text-unidecode==1.3 ; python_version >= "3.11" and python_version < "3.12"
toml==0.10.2 ; python_version >= "3.11" and python_version < "3.12"
traitlets==5.13.0 ; python_version >= "3.11" and python_version < "3.12"
trio-websocket==0.11.1 ; python_version >= "3.11" and python_version < "3.12"
trio==0.23.1 ; python_version >= "3.11" and python_version < "3.12"
types-python-dateutil==2.8.19.14 ; python_version >= "3.11" and python_version < "3.12"
typing-extensions==4.8.0 ; python_version >= "3.11" and python_version < "3.12"
tzdata==2023.3 ; python_version >= "3.11" and python_version < "3.12"
urllib3==2.0.7 ; python_version >= "3.11" and python_version < "3.12"
urllib3[socks]==2.0.7 ; python_version >= "3.11" and python_version < "3.12"
uvicorn==0.23.2 ; python_version >= "3.11" and python_version < "3.12"
validators==0.22.0 ; python_version >= "3.11" and python_version < "3.12"
vine==5.0.0 ; python_version >= "3.11" and python_version < "3.12"
virtualenv==20.24.6 ; python_version >= "3.11" and python_version < "3.12"
wcwidth==0.2.9 ; python_version >= "3.11" and python_version < "3.12"
webencodings==0.5.1 ; python_version >= "3.11" and python_version < "3.12"
wget==3.2 ; python_version >= "3.11" and python_version < "3.12"
win32-setctime==1.1.0 ; python_version >= "3.11" and python_version < "3.12" and sys_platform == "win32"
wsproto==1.2.0 ; python_version >= "3.11" and python_version < "3.12"
yarl==1.9.2 ; python_version >= "3.11" and python_version < "3.12"
zipp==3.17.0 ; python_version >= "3.11" and python_version < "3.12"
